Date,Euro 10Y Government Bonds Yield
6/30/04,4.318
6/29/04,4.371
6/28/04,4.37
6/25/04,4.325
6/24/04,4.299
6/23/04,4.363
6/22/04,4.362
6/21/04,4.342
6/18/04,4.353
6/17/04,4.385
6/16/04,4.373
6/15/04,4.346
6/14/04,4.423
6/11/04,4.426
6/10/04,4.403
6/9/04,4.396
6/8/04,4.365
6/7/04,4.383
6/4/04,4.395
6/3/04,4.387
6/2/04,4.383
6/1/04,4.369
5/31/04,4.374
5/28/04,4.328
5/27/04,4.284
5/26/04,4.33
5/25/04,4.322
5/24/04,4.337
5/21/04,4.31
5/20/04,4.328
5/19/04,4.343
5/18/04,4.293
5/17/04,4.273
5/14/04,4.309
5/13/04,4.348
5/12/04,4.325
5/11/04,4.292
5/10/04,4.291
5/7/04,4.302
5/6/04,4.215
5/5/04,4.163
5/4/04,4.157
5/3/04,4.152
4/30/04,4.175
4/29/04,4.196
4/28/04,4.193
4/27/04,4.19
4/26/04,4.187
4/23/04,4.181
4/22/04,4.163
4/21/04,4.167
4/20/04,4.151
4/19/04,4.112
4/16/04,4.113
4/15/04,4.156
4/14/04,4.168
4/13/04,4.144
4/12/04,4.067
4/9/04,4.067
4/8/04,4.068
4/7/04,4.056
4/6/04,4.081
4/5/04,4.101
4/2/04,4.08
4/1/04,3.957
3/31/04,3.931
3/30/04,3.943
3/29/04,3.954
3/26/04,3.87
3/25/04,3.846
3/24/04,3.86
3/23/04,3.888
3/22/04,3.87
3/19/04,3.891
3/18/04,3.884
3/17/04,3.89
3/16/04,3.926
3/15/04,3.885
3/12/04,3.901
3/11/04,3.909
3/10/04,3.928
3/9/04,3.91
3/8/04,3.926
3/5/04,3.984
3/4/04,4.095
3/3/04,4.12
3/2/04,4.07
3/1/04,4.054
2/27/04,4.051
2/26/04,4.088
2/25/04,4.082
2/24/04,4.086
2/23/04,4.128
2/20/04,4.135
2/19/04,4.122
2/18/04,4.08
2/17/04,4.083
2/16/04,4.109
2/13/04,4.103
2/12/04,4.119
2/11/04,4.115
2/10/04,4.138
2/9/04,4.132
2/6/04,4.144
2/5/04,4.177
2/4/04,4.195
2/3/04,4.206
2/2/04,4.229
1/30/04,4.24
1/29/04,4.264
1/28/04,4.147
1/27/04,4.15
1/26/04,4.167
1/23/04,4.095
1/22/04,4.138
1/21/04,4.157
1/20/04,4.137
1/19/04,4.163
1/16/04,4.153
1/15/04,4.148
1/14/04,4.154
1/13/04,4.141
1/12/04,4.123
1/9/04,4.141
1/8/04,4.229
1/7/04,4.245
1/6/04,4.262
1/5/04,4.325
1/2/04,4.33
1/1/04,4.292
12/31/03,4.292
12/30/03,4.296
12/29/03,4.264
12/26/03,4.25
12/25/03,4.25
12/24/03,4.251
12/23/03,4.249
12/22/03,4.267
12/19/03,4.289
12/18/03,4.264
12/17/03,4.267
12/16/03,4.307
12/15/03,4.309
12/12/03,4.304
12/11/03,4.376
12/10/03,4.355
12/9/03,4.37
12/8/03,4.351
12/5/03,4.344
12/4/03,4.451
12/3/03,4.46
12/2/03,4.47
12/1/03,4.495
11/28/03,4.457
11/27/03,4.457
11/26/03,4.412
11/25/03,4.416
11/24/03,4.405
11/21/03,4.323
11/20/03,4.35
11/19/03,4.366
11/18/03,4.318
11/17/03,4.341
11/14/03,4.365
11/13/03,4.422
11/12/03,4.474
11/11/03,4.473
11/10/03,4.48
11/7/03,4.497
11/6/03,4.456
11/5/03,4.375
11/4/03,4.363
11/3/03,4.394
10/31/03,4.331
10/30/03,4.37
10/29/03,4.33
10/28/03,4.304
10/27/03,4.288
10/24/03,4.266
10/23/03,4.288
10/22/03,4.236
10/21/03,4.267
10/20/03,4.309
10/17/03,4.315
10/16/03,4.299
10/15/03,4.332
10/14/03,4.262
10/13/03,4.276
10/10/03,4.206
10/9/03,4.275
10/8/03,4.19
10/7/03,4.18
10/6/03,4.169
10/3/03,4.211
10/2/03,4.107
10/1/03,4
9/30/03,3.999
9/29/03,4.047
9/26/03,4.023
9/25/03,4.096
9/24/03,4.116
9/23/03,4.094
9/22/03,4.129
9/19/03,4.169
9/18/03,4.195
9/17/03,4.183
9/16/03,4.198
9/15/03,4.166
9/12/03,4.144
9/11/03,4.272
9/10/03,4.24
9/9/03,4.312
9/8/03,4.249
9/5/03,4.325
9/4/03,4.357
9/3/03,4.357
9/2/03,4.367
9/1/03,4.233
8/29/03,4.193
8/28/03,4.182
8/27/03,4.216
8/26/03,4.18
8/25/03,4.178
8/22/03,4.182
8/21/03,4.186
8/20/03,4.183
8/19/03,4.138
8/18/03,4.18
8/15/03,4.158
8/14/03,4.212
8/13/03,4.193
8/12/03,4.076
8/11/03,4.069
8/8/03,4.012
8/7/03,4.102
8/6/03,4.135
8/5/03,4.171
8/4/03,4.139
8/1/03,4.191
7/31/03,4.199
7/30/03,4.123
7/29/03,4.119
7/28/03,4.12
7/25/03,4.002
7/24/03,4.07
7/23/03,4.024
7/22/03,4.068
7/21/03,4.087
7/18/03,4.03
7/17/03,4.084
7/16/03,4.037
7/15/03,4.012
7/14/03,3.885
7/11/03,3.913
7/10/03,3.913
7/9/03,3.976
7/8/03,3.979
7/7/03,3.982
7/4/03,3.927
7/3/03,3.972
7/2/03,3.847
7/1/03,3.799
6/30/03,3.802
6/27/03,3.848
6/26/03,3.806
6/25/03,3.643
6/24/03,3.682
6/23/03,3.681
6/20/03,3.697
6/19/03,3.687
6/18/03,3.684
6/17/03,3.551
6/16/03,3.499
6/13/03,3.465
6/12/03,3.523
6/11/03,3.522
6/10/03,3.555
6/9/03,3.592
6/6/03,3.679
6/5/03,3.609
6/4/03,3.67
6/3/03,3.644
6/2/03,3.757
5/30/03,3.721
5/29/03,3.708
5/28/03,3.774
5/27/03,3.676
5/26/03,3.616
5/23/03,3.64
5/22/03,3.7
5/21/03,3.717
5/20/03,3.746
5/19/03,3.755
5/16/03,3.824
5/15/03,3.874
5/14/03,3.906
5/13/03,3.902
5/12/03,3.907
5/9/03,3.926
5/8/03,3.944
5/7/03,3.973
5/6/03,4.083
5/5/03,4.077
5/2/03,4.082
5/1/03,4.082
4/30/03,4.092
4/29/03,4.146
4/28/03,4.12
4/25/03,4.101
4/24/03,4.108
4/23/03,4.166
4/22/03,4.125
4/21/03,4.171
4/18/03,4.172
4/17/03,4.157
4/16/03,4.172
4/15/03,4.209
4/14/03,4.233
4/11/03,4.207
4/10/03,4.145
4/9/03,4.205
4/8/03,4.226
4/7/03,4.257
4/4/03,4.186
4/3/03,4.178
4/2/03,4.12
4/1/03,4.035
3/31/03,4.044
3/28/03,4.129
3/27/03,4.156
3/26/03,4.201
3/25/03,4.206
3/24/03,4.206
3/21/03,4.277
3/20/03,4.196
3/19/03,4.227
3/18/03,4.133
3/17/03,4.154
3/14/03,4.025
3/13/03,3.971
3/12/03,3.831
3/11/03,3.819
3/10/03,3.805
3/7/03,3.839
3/6/03,3.87
3/5/03,3.881
3/4/03,3.895
3/3/03,3.899
2/28/03,3.918
2/27/03,3.954
2/26/03,3.894
2/25/03,3.878
2/24/03,3.887
2/21/03,3.937
2/20/03,3.904
2/19/03,3.927
2/18/03,3.996
2/17/03,3.983
2/14/03,3.976
2/13/03,3.931
2/12/03,3.964
2/11/03,4.011
2/10/03,4.016
2/7/03,3.997
2/6/03,4.025
2/5/03,4.027
2/4/03,4.017
2/3/03,4.081
1/31/03,4.072
1/30/03,4.085
1/29/03,4.044
1/28/03,4.054
1/27/03,4.022
1/24/03,4.025
1/23/03,4.097
1/22/03,4.12
1/21/03,4.131
1/20/03,4.152
1/17/03,4.181
1/16/03,4.263
1/15/03,4.269
1/14/03,4.272
1/13/03,4.286
1/10/03,4.265
1/9/03,4.284
1/8/03,4.272
1/7/03,4.286
1/6/03,4.312
1/3/03,4.333
1/2/03,4.311
1/1/03,4.204
12/31/02,4.204
12/30/02,4.211
12/27/02,4.198
12/26/02,4.286
12/25/02,4.286
12/24/02,4.287
12/23/02,4.283
12/20/02,4.295
12/19/02,4.293
12/18/02,4.286
12/17/02,4.331
12/16/02,4.344
12/13/02,4.32
12/12/02,4.318
12/11/02,4.36
12/10/02,4.378
12/9/02,4.384
12/6/02,4.412
12/5/02,4.451
12/4/02,4.476
12/3/02,4.474
12/2/02,4.52
11/29/02,4.491
11/28/02,4.526
11/27/02,4.541
11/26/02,4.486
11/25/02,4.541
11/22/02,4.511
11/21/02,4.499
11/20/02,4.414
11/19/02,4.44
11/18/02,4.469
11/15/02,4.458
11/14/02,4.463
11/13/02,4.409
11/12/02,4.395
11/11/02,4.438
11/8/02,4.471
11/7/02,4.545
11/6/02,4.621
11/5/02,4.613
11/4/02,4.567
11/1/02,4.552
10/31/02,4.511
10/30/02,4.552
10/29/02,4.498
10/28/02,4.554
10/25/02,4.595
10/24/02,4.637
10/23/02,4.592
10/22/02,4.645
10/21/02,4.614
10/18/02,4.6
10/17/02,4.591
10/16/02,4.605
10/15/02,4.565
10/14/02,4.462
10/11/02,4.425
10/10/02,4.355
10/9/02,4.299
10/8/02,4.303
10/7/02,4.321
10/4/02,4.366
10/3/02,4.384
10/2/02,4.381
10/1/02,4.302
9/30/02,4.272
9/27/02,4.342
9/26/02,4.344
9/25/02,4.318
9/24/02,4.281
9/23/02,4.309
9/20/02,4.357
9/19/02,4.308
9/18/02,4.338
9/17/02,4.367
9/16/02,4.359
9/13/02,4.413
9/12/02,4.45
9/11/02,4.521
9/10/02,4.463
9/9/02,4.411
9/6/02,4.406
9/5/02,4.403
9/4/02,4.429
9/3/02,4.429
9/2/02,4.503
8/30/02,4.568
8/29/02,4.563
8/28/02,4.581
8/27/02,4.653
8/26/02,4.659
8/23/02,4.654
8/22/02,4.687
8/21/02,4.652
8/20/02,4.559
8/19/02,4.605
8/16/02,4.57
8/15/02,4.57
8/14/02,4.435
8/13/02,4.499
8/12/02,4.535
8/9/02,4.561
8/8/02,4.596
8/7/02,4.556
8/6/02,4.618
8/5/02,4.564
8/2/02,4.632
8/1/02,4.7
7/31/02,4.752
7/30/02,4.795
7/29/02,4.787
7/26/02,4.729
7/25/02,4.745
7/24/02,4.735
7/23/02,4.812
7/22/02,4.81
7/19/02,4.84
7/18/02,4.884
7/17/02,4.897
7/16/02,4.868
7/15/02,4.828
7/12/02,4.875
7/11/02,4.894
7/10/02,4.945
7/9/02,5.006
7/8/02,4.998
7/5/02,5.015
7/4/02,4.972
7/3/02,4.934
7/2/02,4.925
7/1/02,4.973
6/28/02,4.942
6/27/02,4.92
6/26/02,4.897
6/25/02,4.977
6/24/02,4.928
6/21/02,4.966
6/20/02,4.97
6/19/02,4.952
6/18/02,4.984
6/17/02,5.008
6/14/02,4.973
6/13/02,5.022
6/12/02,5.09
6/11/02,5.125
6/10/02,5.105
6/7/02,5.131
6/6/02,5.13
6/5/02,5.126
6/4/02,5.127
6/3/02,5.164
5/31/02,5.168
5/30/02,5.14
5/29/02,5.155
5/28/02,5.169
5/27/02,5.19
5/24/02,5.16
5/23/02,5.146
5/22/02,5.164
5/21/02,5.18
5/20/02,5.189
5/17/02,5.258
5/16/02,5.238
5/15/02,5.252
5/14/02,5.254
5/13/02,5.202
5/10/02,5.199
5/9/02,5.193
5/8/02,5.16
5/7/02,5.102
5/6/02,5.115
5/3/02,5.116
5/2/02,5.181
5/1/02,5.127
4/30/02,5.122
4/29/02,5.134
4/26/02,5.092
4/25/02,5.109
4/24/02,5.151
4/23/02,5.19
4/22/02,5.159
4/19/02,5.204
4/18/02,5.201
4/17/02,5.187
4/16/02,5.184
4/15/02,5.109
4/12/02,5.148
4/11/02,5.152
4/10/02,5.187
4/9/02,5.177
4/8/02,5.165
4/5/02,5.135
4/4/02,5.141
4/3/02,5.201
4/2/02,5.252
4/1/02,5.256
3/29/02,5.255
3/28/02,5.251
3/27/02,5.224
3/26/02,5.239
3/25/02,5.278
3/22/02,5.257
3/21/02,5.227
3/20/02,5.213
3/19/02,5.202
3/18/02,5.209
3/15/02,5.226
3/14/02,5.22
3/13/02,5.184
3/12/02,5.165
3/11/02,5.156
3/8/02,5.176
3/7/02,5.176
3/6/02,5.141
3/5/02,5.087
3/4/02,5.033
3/1/02,5.009
2/28/02,4.964
2/27/02,4.972
2/26/02,4.97
2/25/02,4.966
2/22/02,4.921
2/21/02,4.977
2/20/02,4.951
2/19/02,4.939
2/18/02,4.921
2/15/02,4.924
2/14/02,4.965
2/13/02,4.992
2/12/02,4.973
2/11/02,4.93
2/8/02,4.915
2/7/02,4.927
2/6/02,4.825
2/5/02,4.809
2/4/02,4.829
2/1/02,4.88
1/31/02,4.905
1/30/02,4.929
1/29/02,4.953
1/28/02,4.974
1/25/02,4.972
1/24/02,4.884
1/23/02,4.818
1/22/02,4.857
1/21/02,4.805
1/18/02,4.832
1/17/02,4.794
1/16/02,4.761
1/15/02,4.772
1/14/02,4.751
1/11/02,4.823
1/10/02,4.861
1/9/02,4.907
1/8/02,4.857
1/7/02,4.86
1/4/02,4.975
1/3/02,4.941
1/2/02,4.983
1/1/02,4.998
12/31/01,4.998
12/28/01,4.996
12/27/01,4.939
12/26/01,4.875
12/25/01,4.875
12/24/01,4.871
12/21/01,4.874
12/20/01,4.818
12/19/01,4.79
12/18/01,4.828
12/17/01,4.855
12/14/01,4.763
12/13/01,4.772
12/12/01,4.709
12/11/01,4.785
12/10/01,4.834
12/7/01,4.861
12/6/01,4.747
12/5/01,4.69
12/4/01,4.498
12/3/01,4.524
11/30/01,4.555
11/29/01,4.599
11/28/01,4.653
11/27/01,4.705
11/26/01,4.572
11/23/01,4.602
11/22/01,4.631
11/21/01,4.623
11/20/01,4.545
11/19/01,4.536
11/16/01,4.559
11/15/01,4.538
11/14/01,4.474
11/13/01,4.397
11/12/01,4.312
11/9/01,4.319
11/8/01,4.303
11/7/01,4.266
11/6/01,4.318
11/5/01,4.307
11/2/01,4.334
11/1/01,4.265
10/31/01,4.397
10/30/01,4.404
10/29/01,4.457
10/26/01,4.502
10/25/01,4.512
10/24/01,4.566
10/23/01,4.613
10/22/01,4.604
10/19/01,4.625
10/18/01,4.626
10/17/01,4.653
10/16/01,4.645
10/15/01,4.658
10/12/01,4.692
10/11/01,4.722
10/10/01,4.693
10/9/01,4.7
10/8/01,4.667
10/5/01,4.653
10/4/01,4.683
10/3/01,4.662
10/2/01,4.712
10/1/01,4.766
9/28/01,4.791
9/27/01,4.78
9/26/01,4.816
9/25/01,4.839
9/24/01,4.9
9/21/01,4.886
9/20/01,4.848
9/19/01,4.834
9/18/01,4.816
9/17/01,4.804
9/14/01,4.77
9/13/01,4.838
9/12/01,4.823
9/11/01,4.804
9/10/01,4.856
9/7/01,4.821
9/6/01,4.864
9/5/01,4.903
9/4/01,4.887
9/3/01,4.785
8/31/01,4.788
8/30/01,4.773
8/29/01,4.804
8/28/01,4.81
8/27/01,4.871
8/24/01,4.88
8/23/01,4.845
8/22/01,4.837
8/21/01,4.814
8/20/01,4.774
8/17/01,4.755
8/16/01,4.806
8/15/01,4.818
8/14/01,4.829
8/13/01,4.79
8/10/01,4.802
8/9/01,4.832
8/8/01,4.901
8/7/01,4.897
8/6/01,4.894
8/3/01,4.909
8/2/01,4.922
8/1/01,4.906
7/31/01,4.88
7/30/01,4.903
7/27/01,4.904
7/26/01,4.956
7/25/01,4.97
7/24/01,4.951
7/23/01,4.957
7/20/01,4.957
7/19/01,4.995
7/18/01,5.009
7/17/01,5.031
7/16/01,5.05
7/13/01,5.077
7/12/01,5.059
7/11/01,5.052
7/10/01,5.097
7/9/01,5.114
7/6/01,5.08
7/5/01,5.113
7/4/01,5.121
7/3/01,5.127
7/2/01,5.093
6/29/01,5.103
6/28/01,5.018
6/27/01,4.972
6/26/01,4.981
6/25/01,4.95
6/22/01,4.94
6/21/01,4.952
6/20/01,4.992
6/19/01,5.02
6/18/01,4.996
6/15/01,5.014
6/14/01,5.023
6/13/01,5.086
6/12/01,5.083
6/11/01,5.058
6/8/01,5.073
6/7/01,5.077
6/6/01,5.042
6/5/01,5.013
6/4/01,5.07
6/1/01,5.076
5/31/01,5.173
5/30/01,5.153
5/29/01,5.151
5/28/01,5.182
5/25/01,5.199
5/24/01,5.175
5/23/01,5.155
5/22/01,5.111
5/21/01,5.072
5/18/01,5.07
5/17/01,5.071
5/16/01,5.08
5/15/01,5.097
5/14/01,5.087
5/11/01,5.016
5/10/01,4.933
5/9/01,4.934
5/8/01,4.948
5/7/01,4.953
5/4/01,4.955
5/3/01,4.987
5/2/01,5.02
5/1/01,5.022
4/30/01,5.032
4/27/01,4.974
4/26/01,4.907
4/25/01,4.954
4/24/01,4.963
4/23/01,4.92
4/20/01,4.951
4/19/01,4.976
4/18/01,4.907
4/17/01,4.886
4/16/01,4.857
4/13/01,4.857
4/12/01,4.846
4/11/01,4.844
4/10/01,4.77
4/9/01,4.722
4/6/01,4.713
4/5/01,4.756
4/4/01,4.753
4/3/01,4.712
4/2/01,4.719
3/30/01,4.705
3/29/01,4.702
3/28/01,4.666
3/27/01,4.661
3/26/01,4.639
3/23/01,4.621
3/22/01,4.603
3/21/01,4.659
3/20/01,4.699
3/19/01,4.688
3/16/01,4.665
3/15/01,4.697
3/14/01,4.697
3/13/01,4.735
3/12/01,4.708
3/9/01,4.717
3/8/01,4.709
3/7/01,4.751
3/6/01,4.751
3/5/01,4.758
3/2/01,4.735
3/1/01,4.746
2/28/01,4.754
2/27/01,4.757
2/26/01,4.83
2/23/01,4.828
2/22/01,4.852
2/21/01,4.84
2/20/01,4.819
2/19/01,4.802
2/16/01,4.818
2/15/01,4.841
2/14/01,4.784
2/13/01,4.761
2/12/01,4.764
2/9/01,4.771
2/8/01,4.796
2/7/01,4.755
2/6/01,4.774
2/5/01,4.768
2/2/01,4.787
2/1/01,4.789
1/31/01,4.797
1/30/01,4.822
1/29/01,4.849
1/26/01,4.852
1/25/01,4.878
1/24/01,4.877
1/23/01,4.846
1/22/01,4.866
1/19/01,4.844
1/18/01,4.811
1/17/01,4.822
1/16/01,4.848
1/15/01,4.821
1/12/01,4.824
1/11/01,4.759
1/10/01,4.785
1/9/01,4.75
1/8/01,4.706
1/5/01,4.693
1/4/01,4.73
1/3/01,4.719
1/2/01,4.74
1/1/01,4.849
12/29/00,4.851
12/28/00,4.905
12/27/00,4.863
12/26/00,4.866
12/25/00,4.866
12/22/00,4.871
12/21/00,4.868
12/20/00,4.848
12/19/00,4.884
12/18/00,4.848
12/15/00,4.874
12/14/00,4.913
12/13/00,4.935
12/12/00,4.986
12/11/00,4.967
12/8/00,4.958
12/7/00,4.945
12/6/00,4.93
12/5/00,4.945
12/4/00,4.943
12/1/00,4.998
11/30/00,5
11/29/00,5.072
11/28/00,5.078
11/27/00,5.119
11/24/00,5.12
11/23/00,5.134
11/22/00,5.135
11/21/00,5.185
11/20/00,5.172
11/17/00,5.185
11/16/00,5.18
11/15/00,5.197
11/14/00,5.186
11/13/00,5.184
11/10/00,5.218
11/9/00,5.227
11/8/00,5.248
11/7/00,5.238
11/6/00,5.227
11/3/00,5.212
11/2/00,5.209
11/1/00,5.197
10/31/00,5.215
10/30/00,5.217
10/27/00,5.209
10/26/00,5.232
10/25/00,5.249
10/24/00,5.206
10/23/00,5.204
10/20/00,5.198
10/19/00,5.202
10/18/00,5.198
10/17/00,5.219
10/16/00,5.21
10/13/00,5.197
10/12/00,5.173
10/11/00,5.184
10/10/00,5.222
10/9/00,5.22
10/6/00,5.252
10/5/00,5.27
10/4/00,5.251
10/3/00,5.242
10/2/00,5.237
9/29/00,5.23
9/28/00,5.264
9/27/00,5.289
9/26/00,5.247
9/25/00,5.272
9/22/00,5.238
9/21/00,5.275
9/20/00,5.319
9/19/00,5.318
9/18/00,5.341
9/15/00,5.297
9/14/00,5.27
9/13/00,5.278
9/12/00,5.283
9/11/00,5.274
9/8/00,5.277
9/7/00,5.245
9/6/00,5.232
9/5/00,5.209
9/4/00,5.194
9/1/00,5.187
8/31/00,5.298
8/30/00,5.299
8/29/00,5.3
8/28/00,5.248
8/25/00,5.23
8/24/00,5.216
8/23/00,5.218
8/22/00,5.244
8/21/00,5.258
8/18/00,5.208
8/17/00,5.207
8/16/00,5.205
8/15/00,5.199
8/14/00,5.156
8/11/00,5.135
8/10/00,5.147
8/9/00,5.171
8/8/00,5.193
8/7/00,5.166
8/4/00,5.187
8/3/00,5.188
8/2/00,5.175
8/1/00,5.157
7/31/00,5.206
7/28/00,5.198
7/27/00,5.173
7/26/00,5.165
7/25/00,5.218
7/24/00,5.257
7/21/00,5.258
7/20/00,5.268
7/19/00,5.314
7/18/00,5.329
7/17/00,5.324
7/14/00,5.302
7/13/00,5.255
7/12/00,5.275
7/11/00,5.244
7/10/00,5.283
7/7/00,5.258
7/6/00,5.309
7/5/00,5.232
7/4/00,5.269
7/3/00,5.267
6/30/00,5.221
6/29/00,5.2
6/28/00,5.249
6/27/00,5.244
6/26/00,5.236
6/23/00,5.257
6/22/00,5.23
6/21/00,5.202
6/20/00,5.112
6/19/00,5.111
6/16/00,5.09
6/15/00,5.161
6/14/00,5.151
6/13/00,5.119
6/12/00,5.153
6/9/00,5.147
6/8/00,5.185
6/7/00,5.126
6/6/00,5.138
6/5/00,5.095
6/2/00,5.089
6/1/00,5.113
5/31/00,5.191
5/30/00,5.241
5/29/00,5.239
5/26/00,5.202
5/25/00,5.259
5/24/00,5.313
5/23/00,5.342
5/22/00,5.333
5/19/00,5.416
5/18/00,5.422
5/17/00,5.414
5/16/00,5.348
5/15/00,5.375
5/12/00,5.394
5/11/00,5.419
5/10/00,5.482
5/9/00,5.502
5/8/00,5.538
5/5/00,5.447
5/4/00,5.453
5/3/00,5.412
5/2/00,5.343
5/1/00,5.297
4/28/00,5.298
4/27/00,5.301
4/26/00,5.283
4/25/00,5.335
4/24/00,5.289
4/21/00,5.298
4/20/00,5.294
4/19/00,5.28
4/18/00,5.253
4/17/00,5.225
4/14/00,5.237
4/13/00,5.198
4/12/00,5.186
4/11/00,5.162
4/10/00,5.163
4/7/00,5.184
4/6/00,5.202
4/5/00,5.132
4/4/00,5.182
4/3/00,5.194
3/31/00,5.216
3/30/00,5.257
3/29/00,5.308
3/28/00,5.278
3/27/00,5.316
3/24/00,5.248
3/23/00,5.199
3/22/00,5.257
3/21/00,5.221
3/20/00,5.242
3/17/00,5.241
3/16/00,5.272
3/15/00,5.333
3/14/00,5.359
3/13/00,5.325
3/10/00,5.37
3/9/00,5.344
3/8/00,5.453
3/7/00,5.432
3/6/00,5.454
3/3/00,5.461
3/2/00,5.527
3/1/00,5.486
2/29/00,5.5
2/28/00,5.488
2/25/00,5.45
2/24/00,5.398
2/23/00,5.443
2/22/00,5.415
2/21/00,5.514
2/18/00,5.571
2/17/00,5.594
2/16/00,5.594
2/15/00,5.562
2/14/00,5.532
2/11/00,5.592
2/10/00,5.595
2/9/00,5.517
2/8/00,5.482
2/7/00,5.53
2/4/00,5.494
2/3/00,5.443
2/2/00,5.47
2/1/00,5.459
1/31/00,5.541
1/28/00,5.63
1/27/00,5.628
1/26/00,5.526
1/25/00,5.515
1/24/00,5.57
1/21/00,5.584
1/20/00,5.581
1/19/00,5.601
1/18/00,5.644
1/17/00,5.559
1/14/00,5.552
1/13/00,5.514
1/12/00,5.549
1/11/00,5.541
1/10/00,5.415
1/7/00,5.443
1/6/00,5.545
1/5/00,5.516
1/4/00,5.492
12/31/99,5.358
12/30/99,5.355
12/29/99,5.309
12/28/99,5.297
12/27/99,5.249
12/24/99,5.244
12/23/99,5.243
12/22/99,5.263
12/21/99,5.23
12/20/99,5.265
12/17/99,5.242
12/16/99,5.199
12/15/99,5.042
12/14/99,5.088
12/13/99,5.021
12/10/99,4.973
12/9/99,5.037
12/8/99,5.069
12/7/99,5.028
12/6/99,5.051
12/3/99,5.136
12/2/99,5.19
12/1/99,5.098
11/30/99,5.125
11/29/99,5.229
11/26/99,5.212
11/25/99,5.159
11/24/99,5.169
11/23/99,5.1
11/22/99,5.093
11/19/99,5.075
11/18/99,5.034
11/17/99,4.978
11/16/99,4.859
11/15/99,4.92
11/12/99,4.88
11/11/99,4.985
11/10/99,5
11/9/99,4.966